15,9,0,20,-9,2.79
16,9,0,20,-9,2.79
17,9,0,20,-9,2.79
18,9,0,20,-9,2.79
19,9,0,20,-9,2.79
20,9,0,20,-9,2.79
21,9,0,20,-9,2.79
22,9,0,20,-9,2.79
23,9,0,20,-9,2.79
24,9,0,20,-9,2.79
25,9,0,20,-9,2.79
26,9,0,20,-9,2.79
27,9,0,20,-9,2.79
28,9,0,20,-9,2.79
29,9,0,20,-9,2.79
30,9,0,20,-9,2.79
31,9,0,20,-9,2.79
32,9,0,20,-9,2.79
33,9,0,20,-9,2.79
34,9,0,20,-9,2.79
35,9,0,20,-9,2.79
36,9,0,20,-9,2.79
37,9,0,20,-9,2.79
38,9,0,20,-9,2.79
39,9,0,20,-9,2.79
40,9,0,20,-9,2.79
41,9,0,20,-9,2.79
42,9,0,20,-9,2.79
43,9,0,20,-9,2.79
44,9,0,20,-9,2.79
45,9,0,20,-9,2.79
46,9,0,20,-9,2.79
47,9,0,20,-9,2.79
48,9,0,20,-9,2.79
49,9,0,20,-9,2.79
50,9,0,20,-9,2.79
51,9,0,20,-9,2.79
52,9,0,20,-9,2.79
53,9,0,20,-9,2.79
54,9,0,20,-9,2.79
55,9,0,20,-9,2.79
56,9,0,20,-9,2.79
57,9,0,20,-9,2.79
58,9,0,20,-9,2.79
59,9,0,20,-9,2.79
60,9,0,20,-9,2.79
61,9,0,20,-9,2.79
62,9,0,20,-9,2.79
63,9,0,20,-9,2.79
64,9,0,20,-9,2.79
65,9,0,20,-9,2.79
66,9,0,20,-9,2.79
67,9,0,20,-9,2.79
68,9,0,20,-9,2.79
92,5,1,25,16,3.0
93,5,1,27,15,3.06
94,5,1,29,16,3.12
95,5,1,31,15,3.19
96,5,1,33,15,3.26
97,5,1,35,14,3.33
98,5,1,37,14,3.41
99,5,1,39,14,3.49
100,5,1,41,14,3.57
101,5,1,43,13,3.65
102,5,1,45,13,3.74
103,5,1,47,12,3.82
104,5,1,49,12,3.91
105,5,1,48,6,3.81
106,5,1,46,7,3.72
107,5,1,44,7,3.63
108,5,1,42,7,3.55
109,5,1,41,7,3.47
110,5,1,38,7,3.39
111,5,1,37,8,3.31
112,5,1,35,8,3.23
113,5,1,33,8,3.16
114,5,1,31,8,3.09
115,5,1,28,9,3.03
116,5,1,26,9,2.96
117,5,1,24,8,2.9
118,5,1,22,9,2.85
119,5,1,20,9,2.79
120,5,1,18,9,2.75
121,5,1,16,9,2.7
122,5,1,14,9,2.66
123,5,1,12,9,2.63
124,5,1,10,9,2.6
125,5,1,8,9,2.58
126,5,1,6,9,2.56
127,5,1,4,9,2.54
128,5,1,2,9,2.53
129,5,1,0,9,2.53
130,5,1,-2,9,2.53
131,5,1,-4,9,2.54
132,5,1,-6,9,2.56
133,5,1,-8,9,2.58
134,5,1,-10,9,2.6
